	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
FOSL1	2.3448386	7.1350913	5.626182599999999	3.6052816	1.9928074	0.7485361999999999	0.58506453	1.0909218	0.77407175	0.6041816	3.7093312999999997	2.0566328	1.0704504	0.0	0.3786144	2.275051	0.4751773	0.9782476000000001	2.2079334	2.9297671000000003	2.4356506	0.5754108	0.59464574	1.4594975000000001	0.45428359999999995	1.1441122	0.41153392	0.83196074	0.48553726	0.6041816	0.8400183000000001	0.3786144	0.52618414	0.83196074	0.22663648	4.0329546999999994	1.5160798999999998	0.33353373	0.33353373	0.5361526	0.58506453	0.3674849	0.3674849	5.3077574	0.8480885	0.58506453	0.49579449999999997	1.1044103	0.8156711	0.15068647	1.1506448999999999	0.32205167	0.73994064	0.7571259	2.3561764	1.0357134	0.4751773	0.41153392	0.9709230999999999	0.32205167	0.44372052	0.3786144	0.9184638	0.44372052	1.4276745000000002	0.49579449999999997	0.52618414	0.31045547	0.34494959999999997	0.38968015
RELN	5.802755400000001	2.0669782	3.2720082	1.0704504	6.9447484	0.83196074	1.438321	6.137324	1.7570888	1.3674041000000001	1.6276582	3.176361	0.5361526	0.41153392	0.28699607	6.109331	1.9373734	2.906943	1.8156192	5.1651416	2.3701974999999997	5.2968407	0.9561472	2.720295	3.9532883	2.6576767000000006	1.9709185000000002	3.1177167999999997	4.878744	0.31045547	0.4751773	2.060053	2.4646602000000004	0.17644595	1.9782271	0.64164835	0.34494959999999997	1.2388668999999999	1.6915852999999998	1.6599708999999998	1.1177393	6.837955	5.8224983	0.11116745	0.83196074	1.0704504	1.7137631000000002	1.8679093	0.0	1.7268628000000001	2.6461546	1.9561163000000001	2.5160465	1.0635976	1.0976788999999998	4.039998000000001	7.072151	2.8519787999999995	0.7049559	2.8156068	2.8419895	3.5885842000000006	2.281006	2.5084577	0.54605496	3.8145629999999997	1.2016847	0.55591464	2.786652	2.5753107
AURKB	4.0409370000000004	1.5110093	5.1263676	1.4330235	0.9260758	5.498247	7.349962700000001	2.021513	5.5147758	7.435252	5.384426599999999	1.7225369	4.950486	5.3726172	4.852958999999999	0.65087	5.761321499999999	6.4237876	2.9088502	2.2203312000000004	3.9401956	4.9931817	6.3984879999999995	3.4854045	4.973136	5.714809	5.2027779999999995	6.054157	0.6323526999999999	6.2248019999999995	6.0127974	5.7128468	6.1501402999999994	6.0587864	5.668423000000001	6.038005	4.51219	5.461391000000001	5.4548435	6.1239175999999995	2.060053	5.3572	0.8560810999999999	4.8639665	5.5150695	6.297147	5.9523673	6.159507	5.6322575	5.842245	3.7279058	4.618217	6.433968	6.708746400000001	4.5831237	6.629927599999999	7.4892449999999995	5.077628	6.499222799999999	4.2683077	6.3857417000000005	4.5576425	4.9514537	6.6035	6.3478065	6.1442246	6.4324856	5.379546599999999	4.8743004999999995	5.584065
DLGAP5	1.7311942999999999	0.31045547	2.2296095	0.58506453	0.38968015	2.9183917	3.7697464999999997	0.9184638	3.1667585	2.7970064	3.2418303	0.6960961999999999	2.5704846000000003	3.4515622	4.241867500000001	0.58506453	3.8176289	3.0959697	2.4141626	0.78250456	1.4647238	2.8319256	4.4816055	1.6915852999999998	3.7082229	4.3978486	2.961621	3.8298974	0.042784035	3.3420432	2.8258237999999998	3.7580730000000004	3.9049792	3.9854941	3.4436587999999997	3.5717216	3.6287968	3.1077220000000003	3.1408367000000004	3.9973025	0.9260758	2.6937842	0.26316009999999995	2.6893039	2.8135476	4.1293087	3.0959697	3.4957001000000005	3.4275932	3.5084655	2.3334424	2.3016197999999997	3.215653	3.8510141000000004	2.5728972000000003	3.2509565	3.4033029999999997	2.5898084999999997	3.512206	1.9855485000000002	4.8319182000000005	2.1342453999999997	3.4369402	2.9241211	3.9486112999999996	3.2675259999999997	3.9726622000000003	4.5704765	3.4515622	4.27504
NFIX	2.833903	3.8359417999999996	3.1424327	2.2203312000000004	5.0312653	2.2570662	1.9336054	0.9855609000000001	2.2172682	2.3785129	2.2172682	1.1506448999999999	2.9837008	1.5509181	1.7225369	4.482848000000001	1.5110093	2.4409522999999997	2.5631685	6.3063293	1.8600012	1.5558652	1.2265648999999998	4.1415696	4.3147125	5.917644	1.4222745	0.38968015	1.3618348	1.3896316999999998	1.5210948	2.6017451	2.2110689999999997	2.189079	1.608838	2.8439693	1.8399782	1.9561163000000001	1.8399782	1.0909218	1.2388668999999999	1.7866592000000001	1.9260064	2.887547	2.7136803	1.5210948	1.0841396	2.5385325	0.59464574	0.89538705	1.6553924999999998	1.9145979	1.8991928	2.1635296000000004	3.4841294	3.1922045	1.4222745	2.4828672000000003	1.7907819999999999	2.3757667999999996	1.7527944	1.4115105	1.7570888	1.2750628000000002	2.0356338	1.182776	1.7824702000000001	2.6826303	1.4594975000000001	2.4751515
DLX5	0.32205167	0.28699607	0.72254187	1.6870991000000002	1.0704504	0.50599486	0.5161281	0.8400183000000001	1.1310111	0.7485361999999999	0.58506453	0.17644595	1.7005076000000001	0.13763218	4.5533338	1.3045712	0.38968015	1.0566703000000002	1.4276745000000002	1.1044103	2.0807064	2.698267	0.50599486	0.8400183000000001	1.1177393	3.8875341	0.8400183000000001	0.35624728	0.23891501	0.73994064	0.76562524	0.6871335	0.13763218	0.6960961999999999	0.5656918000000001	0.31045547	1.1635615	0.6323526999999999	0.83196074	3.1309093999999997	0.6691063	0.31045547	0.11116745	0.9855609000000001	1.1635615	0.41153392	2.6158772	0.5161281	0.65087	0.21424463	1.6229928	0.77407175	0.72254187	0.73994064	0.8480885	4.6099677	0.21424463	0.6960961999999999	4.751142	0.3674849	0.22663648	0.8400183000000001	4.6718845	1.2510145000000001	0.62302387	1.1764042	0.7049559	2.0942453999999997	3.1858823	5.266832
FGF10	1.3277426	0.55591464	0.08420307	0.23891501	2.0426729	1.8600012	0.0	0.0	0.11116745	0.0	0.18916444	0.34494959999999997	0.48553726	0.0	0.014497611	1.1570913999999999	4.762891000000001	0.08420307	1.6599708999999998	0.48553726	0.0	2.704869	0.9855609000000001	1.7485055	0.7485361999999999	0.7485361999999999	1.6870991000000002	0.0	0.17644595	1.2141696000000002	0.0	3.6576862	0.4751773	0.62302387	4.161861	2.9745312000000004	5.2342114	0.05672351	0.17644595	2.0461588	0.042784035	0.0	0.42232955	0.5754108	0.014497611	4.8176403	0.08420307	0.73994064	4.6206154999999995	1.8480612	2.8359669999999997	1.1177393	0.0	2.0531387	0.15068647	1.636943	1.4647238	0.65087	3.1293151000000003	3.4073784	5.929348	2.189079	0.28699607	0.014497611	4.198523000000001	0.014497611	4.512859	2.3334424	1.8197037	2.0250578000000004
ADORA3	3.5801977999999997	5.3988333	1.7866877	2.198541	4.195338700000001	2.959795	1.9449098000000002	1.3104428	1.7825023000000002	1.4647713	1.9184852	2.9298265	3.1243627	2.5186043	0.713866	4.283218	1.2080398	1.9891813000000003	2.3363438	1.5211481000000002	2.6253464	1.0909788999999999	1.4542652	1.8992330000000002	1.4855566999999998	2.077302	1.0073604999999999	2.0909310000000003	1.1441843999999999	1.150695	5.516641	2.0144234	1.500911	2.4087722	2.2928312	1.8520912	1.4699938	2.1859267000000004	1.0977656	1.9855825	3.0374236	3.4436069	1.9782881999999997	2.4957416	3.8767674	1.9146464	1.4115345	2.0462165	4.231899299999999	2.1408473999999997	1.6508536	2.523602	1.4542674	1.137649	4.6490254	1.2204462	1.7908521000000002	2.5729627999999996	1.5510135	1.3335361000000001	1.8992546000000001	2.2079767999999995	1.9031069999999999	2.2234907	1.8719323	1.8876331999999998	2.2388217	0.6231024000000001	0.8561601000000001	2.55096
NR4A2	2.5825560000000003	5.585828	4.3736625	4.0729904	3.5147612	0.26316009999999995	0.6960961999999999	1.400608	0.77407175	0.9336372	3.0687146	1.5460458000000001	4.145721	0.8400183000000001	0.49579449999999997	4.267549	1.2928126	3.2295833	3.2433507	4.198523000000001	4.0849395	0.71378523	0.40063623	4.5861906999999995	1.8359431	2.9726982000000004	0.40063623	1.0773331	1.4060217	1.2928126	3.111082	1.8679093	0.64164835	2.5825560000000003	0.55591464	4.4080434	1.718147	0.5161281	1.8914397	1.9782271	1.6915852999999998	0.38968015	1.2987429	4.2078857	3.2463925	1.1441122	2.4568024	0.7485361999999999	1.4854795	0.15068647	0.83196074	0.7571259	1.2079737	0.32205167	5.754058000000001	0.9561472	0.65087	0.76562524	3.8278519999999996	0.87191325	0.5361526	0.15068647	2.3191085	0.45428359999999995	4.8836718	0.5161281	0.26316009999999995	1.3785836	1.6041348	1.0286552
CENPF	4.3291535	0.32205167	4.775607599999999	2.5410169999999996	0.9486982	4.9387784	6.4378233	2.8114889	5.849517	5.9481373	5.959747	2.350545	4.643264299999999	6.4849825	5.520449	0.80744386	6.2909274	5.870844	3.9126341	2.548476	3.4501991000000003	4.9443903	6.8764205	3.3205156000000002	5.435302	7.1985470000000005	6.195897	6.019	0.6600121	5.967619	4.9895983	6.0119114	6.558078299999999	6.1233262999999996	5.8887353	5.503039	4.8996162000000005	5.505875	5.6707764	6.3833704000000004	2.3701974999999997	5.3233559999999995	1.0909218	4.482848000000001	5.123939	6.0175233	5.685091000000001	6.556595	5.451521	5.8175864	4.6524816	5.046584999999999	6.2890515	5.834679599999999	5.2835884	7.9285283	7.852151400000001	5.6693052999999995	5.739828	3.7516837	6.998219000000001	4.9141164	6.476083	6.264176	6.302675700000001	5.943710299999999	6.229044999999999	7.037613	5.7543526	6.1460977
CHRDL1	0.11116745	4.157046299999999	2.3045709999999997	0.33353373	4.1243114	1.5607548	1.4751447	0.35624728	3.3205156000000002	0.5361526	0.32205167	0.3674849	0.097748086	0.40063623	0.07052474	0.32205167	1.989139	3.0053918	0.45428359999999995	5.621773200000001	0.05672351	0.73994064	0.59464574	0.4751773	4.0008655	2.4646602000000004	2.9429832	0.124459624	0.31045547	0.5754108	0.32205167	2.74417	3.4141739999999996	3.6076682	1.7740363000000001	3.9364559999999997	0.94119436	2.1922037999999997	0.7908371	0.73994064	0.38968015	0.78250456	2.176366	1.5801983	0.9635396999999999	0.94119436	1.6276582	2.5435026	0.05672351	2.3045709999999997	0.23891501	2.4828672000000003	0.6323526999999999	2.8460355	0.48553726	2.2479775	0.38968015	2.263081	2.060053	3.1795635	2.3420277	1.5849965	2.5680728	0.21424463	3.8166067999999997	1.182776	0.50599486	2.5286033	0.16362981	0.3674849
HOXC10	2.8319256	2.9504688	0.7908371	1.8156192	2.3673747000000005	0.25107563	1.8953143	4.73391	1.3618348	0.0	0.0	0.07052474	0.097748086	0.7908371	0.48553726	1.4222745	0.33353373	0.78250456	0.16362981	5.5888634	4.287657299999999	0.18916444	0.0	0.54605496	1.3618348	0.0	0.028709901	0.07052474	0.11116745	5.2491074	0.07052474	0.40063623	1.182776	3.3533165	0.9260758	0.23891501	1.3951445	0.15068647	0.8400183000000001	0.042784035	0.46478304	0.9184638	1.7570888	0.5161281	4.674094	0.124459624	4.6147633	0.6960961999999999	0.014497611	0.31045547	0.7908371	0.5754108	1.3562181	0.6781482	0.40063623	0.7049559	0.6323526999999999	0.48553726	0.20175661	0.46478304	5.2380075	0.64164835	3.0444293	0.23891501	0.16362981	3.7344718	1.9411447	5.3484206	0.9260758	0.40063623
CUX2	3.9800608	0.21424463	0.94119436	0.45428359999999995	0.50599486	0.5161281	0.90309465	0.3786144	0.46478304	2.5582678	3.3533165	0.9108029000000001	0.2987822	0.42232955	1.4751447	0.18916444	0.28699607	1.3219714	0.5361526	1.9069613	1.4751447	4.6017209999999995	0.28699607	2.6576767000000006	0.33353373	4.161861	2.3219886	2.6415339	1.2928126	4.241867500000001	2.2110689999999997	1.718147	2.7949514	0.50599486	0.45428359999999995	2.6848261000000004	2.7761395	0.46478304	0.42232955	1.6690792	0.31045547	3.5945456	1.0357134	0.6136315999999999	2.7655543999999996	3.3603556000000006	2.3277528	0.2987822	0.9260758	0.43305513	3.3590019	0.9709230999999999	3.9088062999999993	0.18916444	2.704869	5.2589426	2.5410169999999996	2.1985368999999997	0.6136315999999999	0.3674849	1.7655522000000001	0.5161281	0.9635396999999999	2.4854136000000002	0.58506453	3.2824125	0.124459624	0.94119436	1.2141696000000002	0.9108029000000001
EBF3	1.7093155	1.0841396	1.875834	1.7949808	2.511014	0.89538705	2.8659477000000004	0.9260758	1.3841318999999999	1.9030752	0.9709230999999999	0.45428359999999995	1.8480612	1.5410503999999998	0.887589	1.5210948	1.9373734	1.5210948	1.989139	4.3631945	1.7093155	0.9561472	1.2016847	1.3162155	5.5894504000000005	4.9068656	1.5607548	1.4115105	1.1310111	2.0143566	0.9855609000000001	2.111051	1.9782271	4.1595006	2.0635524	2.2296095	2.526123	2.189079	1.6915852999999998	1.8237927	1.3219714	1.2631196000000002	4.148174299999999	2.2141287	2.5607592999999995	1.1570913999999999	2.8639631000000003	2.0704064	3.2956998	2.3477314	1.9635481	1.8399782	1.7740363000000001	2.448954	1.5410503999999998	2.5753107	0.50599486	2.518523	1.6690792	2.4383416	1.4699608999999998	1.4115105	4.6421123	1.1699992000000001	2.3074434	1.7442220000000002	1.7398738	6.647747	4.2063723	4.197671400000001
APLN	1.8197037	1.8875689999999998	1.8073926	1.1764042	2.4329605	0.40063623	3.5084655	2.9355035	1.7137631000000002	3.1858823	0.7485361999999999	1.6736089	0.8797943000000001	0.8560810999999999	2.0669782	1.1243893999999999	1.4222745	1.6461880000000002	0.9855609000000001	2.6017451	5.273553400000001	3.1226732999999998	3.1375563	0.8640384	1.2810018	3.1890876	2.807373	1.6041348	1.8319125	4.1227093	2.1043677000000005	1.3562181	0.8797943000000001	1.5008324	0.94119436	1.6599708999999998	4.80221	1.2928126	1.3219714	1.9069613	3.4815794999999996	1.8560168999999997	2.0635524	2.0072117	4.272006	2.292776	1.3951445	2.201667	0.9336372	0.65087	1.6276582	0.4751773	5.015272	2.531084	1.7655522000000001	1.1177393	1.7355311999999998	1.5310872	1.6781452000000001	1.2203858	0.9635396999999999	1.3896316999999998	1.5509181	1.5993719	1.6645558999999996	4.127611	1.7398738	4.260818	2.111051	1.7740363000000001
POMC	0.6960961999999999	2.0772705	1.2690823999999998	1.3449053999999998	1.5460458000000001	0.7571259	3.0215151000000002	0.4751773	1.0215281999999999	0.8640384	0.65087	0.9782476000000001	1.2570579	0.26316009999999995	0.16362981	2.9183917	0.887589	1.5753416	0.7485361999999999	1.3162155	0.99286234	0.3786144	0.5656918000000001	0.46478304	0.90309465	0.33353373	0.3786144	4.5453877	0.42232955	0.54605496	3.1358721000000003	0.9709230999999999	1.5210948	2.0840685000000003	0.99286234	2.9672017000000004	1.6461880000000002	1.1243893999999999	0.9184638	0.8400183000000001	0.49579449999999997	0.17644595	0.124459624	1.9745712	1.0704504	0.7571259	0.6691063	1.182776	1.5656528	0.9782476000000001	4.7697306	0.87191325	0.6041816	1.2750628000000002	1.5607548	1.3277426	0.9782476000000001	0.9260758	1.0286552	1.4751447	0.9709230999999999	2.469904	2.6111912999999998	0.76562524	2.2691026	0.72254187	1.1699992000000001	0.21424463	0.41153392	0.31045547
DACH1	0.124459624	1.5410503999999998	0.49579449999999997	0.6600121	1.3674041000000001	0.16362981	2.4541852000000004	4.344172	0.38968015	1.3104153	1.5558652	1.438321	0.15068647	0.26316009999999995	3.9644237	0.50599486	0.17644595	2.7949514	1.4699608999999998	2.358994	1.1243893999999999	2.1570847	1.3449053999999998	0.17644595	4.5928044	6.116624	3.0000522000000003	1.1441122	1.3841318999999999	2.2448986	0.9486982	1.0144353000000002	0.18916444	1.4854795	0.6323526999999999	0.6781482	0.5754108	0.20175661	1.3334688000000001	0.32205167	1.7907819999999999	2.9467254	3.9644237	0.52618414	1.4330235	0.11116745	3.6769426	0.6136315999999999	0.32205167	0.38968015	3.5046349	0.40063623	1.7655522000000001	0.21424463	0.9782476000000001	0.6600121	0.21424463	0.6871335	2.2570662	0.5656918000000001	0.25107563	2.3757667999999996	2.6392662999999996	3.4396633999999997	0.58506453	0.4751773	0.124459624	5.92984	4.100944	4.5765123
EPCAM	0.7991509	1.7570888	4.6752477	5.583184200000001	3.5582623	0.8797943000000001	2.31615	4.5153456	1.7311942999999999	1.7442220000000002	0.6600121	3.4275932	5.135888	1.6870991000000002	1.2750628000000002	1.5993719	2.72683	1.1111153	0.9855609000000001	1.0000511	1.7570888	0.9184638	4.9736199999999995	0.77407175	0.71378523	4.9809790000000005	1.7740363000000001	0.82382965	5.3146787	5.522308	4.753838	2.4956913	4.3491163	0.83196074	3.1953225	3.7677076	1.5160798999999998	1.4489502	0.52618414	0.8560810999999999	1.0072758	1.3729870000000002	1.1310111	2.8777779999999997	1.3785836	1.8399782	2.9560432	5.3753495000000004	1.7137631000000002	3.2280642999999998	6.3302264	1.7268628000000001	0.9635396999999999	4.437599700000001	2.5898084999999997	3.966296	2.2110689999999997	1.3219714	1.6645558999999996	1.929841	1.8991928	4.89575	5.5616455	1.3219714	1.3562181	1.9145979	3.9900856	0.8640384	3.3001022000000004	2.3701974999999997
MDM4	4.0250688	2.9126656000000004	5.2407335999999995	4.577758	2.0840685000000003	3.5557915999999996	5.4538660000000005	2.0976171000000003	3.3420432	4.8669605	4.321932299999999	2.2691026	4.541655	5.100147	5.400241	4.272006	2.9297671000000003	3.7928371	4.267549	4.6264677	3.8084326	4.6123652	4.963455000000001	4.232681299999999	5.15581	5.3493958	5.345201	2.4751515	4.6644874000000005	4.2055206	3.8419877999999996	4.438935	4.563196700000001	4.006304	4.4594510000000005	4.359674500000001	4.249446	4.2824387999999995	4.437599700000001	4.2532363	4.1538367	4.127611	2.1570847	3.7377093	4.4515294999999995	4.446281	4.500813	4.695432	4.5674114	3.7290154	4.6870685	4.866381	5.484460400000001	4.28538	4.110175	4.7344875	4.237984	4.7333326	4.235711599999999	4.0908690000000005	3.5071885999999997	4.4282527	4.6904330000000005	4.39642	4.001803	4.5292153	3.9542239	3.7781818	4.2471724	2.9467254
UHRF1	3.5311053	1.1375494	4.539740599999999	1.3505546	0.50599486	4.7360277	5.681169000000001	1.4957263	4.485427400000001	6.571832000000001	4.2847157	1.0773331	4.077224	4.64096	3.9570307999999996	0.43305513	5.441262	4.4121413	3.2094967	1.2631196000000002	1.6690792	3.028621	5.241415	3.4114553999999995	3.6495848	4.487337999999999	4.162710700000001	3.9735985	0.33353373	5.4436064	4.152232	4.7430544	5.519471	4.2078857	4.666216400000001	4.968586	4.1017914	4.6943746	3.9764078	5.50431	1.0144353000000002	2.698267	0.2987822	4.026852	3.6123510000000003	5.618247	3.7824473	5.211048	3.4396633999999997	4.429588	3.6194236000000006	3.9288862	5.0561867	5.777912000000001	4.02413	5.517612000000001	5.1642665999999995	4.2265277	4.3326697	2.6299522	6.070804	3.3391587999999994	4.427585	5.246770400000001	5.3370085	4.294964299999999	4.7087026	4.5969267	3.7235608	5.021475
FGF1	1.1891136999999998	1.8359431	0.64164835	1.2016847	3.377157	0.32205167	0.08420307	3.8237622000000004	0.40063623	0.40063623	1.9411447	1.2928126	0.7485361999999999	0.4751773	0.50599486	2.7420428	0.11116745	2.4222932	1.5607548	4.0746837	2.201667	3.3881881000000003	0.23891501	1.1570913999999999	1.9635481	1.5656528	1.3785836	2.275051	1.6041348	0.65087	0.5656918000000001	0.58506453	0.4751773	0.7312613	0.34494959999999997	0.31045547	0.6960961999999999	0.58506453	0.38968015	0.49579449999999997	2.6158772	3.5704392999999994	4.978655000000001	1.5509181	0.9336372	0.097748086	0.9108029000000001	0.54605496	0.20175661	0.23891501	1.6508208999999998	0.45428359999999995	1.3104153	0.49579449999999997	1.6553924999999998	0.72254187	0.42232955	0.48553726	0.17644595	0.64164835	0.45428359999999995	0.52618414	0.6691063	1.8440174999999999	0.42232955	0.9108029000000001	0.26316009999999995	1.5460458000000001	1.3334688000000001	1.5210948
NKX6-1	0.028709901	0.89538705	0.014497611	1.7005076000000001	0.3674849	0.097748086	6.082528	5.9095797999999995	4.370902500000001	4.1921883	4.067817	1.1699992000000001	0.08420307	0.0	4.0626454	2.4646602000000004	0.8480885	0.124459624	0.097748086	1.0773331	4.8394455999999995	1.875834	5.0561867	1.182776	5.087042299999999	0.0	4.4816055	3.2295833	3.8409646	0.014497611	4.6217666	2.2986703	3.2645686	4.7267885000000005	0.0	0.6960961999999999	0.0	0.07052474	0.0	1.2750628000000002	0.9486982	4.478930999999999	5.0622015	0.08420307	1.0357134	3.3205156000000002	3.4329467000000005	0.08420307	4.834427400000001	4.1309114000000005	2.3729412999999995	5.4555273	1.526119	4.346264	0.35624728	3.218777	0.28699607	0.08420307	3.5692483999999998	0.41153392	2.0531387	4.983206299999999	4.104335	0.014497611	0.8480885	2.7698212000000004	0.42232955	5.001804	0.042784035	2.531084
SFRP2	3.7125642	6.4516625	0.59464574	0.15068647	5.3337900000000005	4.232681299999999	0.6600121	0.32205167	5.1969414	0.6600121	3.5521321000000006	0.028709901	2.526123	1.6781452000000001	2.358994	0.35624728	0.6871335	4.8242965	0.43305513	7.536484700000001	1.5410503999999998	1.2016847	2.4249787	0.32205167	4.593955	0.18916444	0.124459624	0.028709901	0.22663648	0.20175661	4.638080599999999	3.3420432	5.260014	3.1293151000000003	0.55591464	3.7761421000000004	0.31045547	0.77407175	1.3951445	0.26316009999999995	0.38968015	2.31615	2.5825560000000003	6.9768887	0.52618414	0.23891501	0.6136315999999999	5.441262	0.35624728	1.1111153	1.3562181	0.9108029000000001	3.5348512999999997	4.1529875	0.17644595	0.8640384	3.1634705000000003	0.9486982	3.3433957000000003	1.7991133000000001	0.5754108	2.653049	3.1810763	0.62302387	3.2479136000000004	2.662223	0.05672351	0.49579449999999997	0.22663648	1.8115393
TERT	1.1310111	1.9486238	5.9756885	1.400608	0.0	0.07052474	2.8359669999999997	0.028709901	3.4931483	4.286139	1.0909218	0.0	2.7928972	0.014497611	2.8659477000000004	1.5008324	2.1077466	4.5945295999999995	0.07052474	0.6136315999999999	0.26316009999999995	3.014414	2.4880432999999997	0.0	0.028709901	2.8032591	0.9108029000000001	0.7312613	0.07052474	0.9782476000000001	4.265274	0.17644595	0.15068647	0.16362981	0.22663648	4.147325	0.4751773	0.07052474	0.55591464	0.31045547	1.3505546	0.042784035	0.2751237	0.028709901	2.6780720000000002	0.41153392	0.15068647	3.7813343999999995	0.028709901	4.229557	0.028709901	0.21424463	0.0	0.20175661	2.9855356	2.577725	2.032156	0.21424463	0.08420307	0.44372052	0.0	0.028709901	1.9145979	1.9336054	0.07052474	0.0	3.2063751	0.0	0.9635396999999999	1.6041348
USP9Y	3.2839379999999996	3.6357845999999996	4.6449924000000005	5.060067	0.042784035	0.0	3.1906016	0.05672351	1.8639895	0.0	1.9107777	4.3861337	0.07052474	0.0	0.0	0.0	0.0	0.0	5.593662	4.812528599999999	4.595105	4.6943746	4.283957	0.0	6.401255	0.0	0.9855609000000001	0.0	5.7117677	0.0	2.0250578000000004	0.0	0.097748086	0.014497611	2.6252575	2.3561764	2.5680728	0.0	4.9795264999999995	2.1144347000000003	5.321211	0.0	0.0	2.4060422999999997	0.0	0.0	2.4982425999999998	0.0	0.0	0.014497611	0.0	0.014497611	1.9598305	3.0635187999999998	5.212605	5.1014094000000005	2.8258237999999998	3.4660172	1.9184216	0.0	0.0	1.9598305	4.544718	4.4989014	2.201667	0.0	2.448954	4.042628	0.0	0.0
IRF6	1.5558652	0.6041816	0.54605496	1.4115105	2.4541852000000004	0.5161281	0.78250456	1.3277426	0.2751237	0.17644595	0.13763218	0.9855609000000001	0.31045547	0.08420307	1.9671944	1.6229928	0.20175661	0.7571259	1.9671944	3.0053918	1.3277426	1.0144353000000002	0.097748086	3.5557915999999996	4.189069	3.7602034	0.6960961999999999	1.7005076000000001	2.5704846000000003	0.41153392	0.16362981	0.28699607	0.23891501	0.16362981	0.25107563	0.3786144	2.650778	1.7225369	0.3674849	0.22663648	2.4114816	4.039998000000001	4.053151000000001	0.48553726	0.87191325	0.41153392	0.64164835	0.097748086	1.5898027	0.38968015	3.2509565	1.2631196000000002	1.6826189999999999	0.16362981	0.9336372	1.6599708999999998	1.0072758	0.17644595	0.49579449999999997	0.62302387	0.15068647	0.87191325	0.77407175	1.7907819999999999	0.50599486	0.31045547	0.13763218	3.9241211000000003	2.8972402	2.1954083
E2F1	4.936360400000001	1.3045712	5.8631773	2.6554046000000002	1.608838	5.502354599999999	6.2137523	3.4594697999999995	5.219125	6.982345	5.2945995	2.5084577	5.6490145	6.186429	5.0469728	1.1177393	6.321041999999999	5.425925	4.427585	2.3868396	3.890425	5.055701999999999	6.0320964	4.0338936	4.6752477	4.995894	4.7020664000000005	5.9262004	1.2987429	6.303466	5.8295712	5.684012999999999	6.303071	6.3069215	5.575645	6.3936462	4.832401	6.195897	5.5326786	7.0495224	2.201667	4.5837946	1.5210948	5.4847535999999995	5.2479385999999995	6.494574500000001	4.920305	6.257169	5.8158183	5.8075676	4.058321	4.8145537	6.2600307	6.099969000000001	4.7782089999999995	6.343954599999999	6.661311	5.2456994	6.3819870000000005	3.5285474999999997	6.355116000000001	4.693221	5.677247	6.3576846	6.3961167	5.509983	6.0165386	5.756512	4.507122	5.8519735
