	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
PTX3	1.3505546	6.441975	3.4660172	1.1177393	3.7060065000000004	0.72254187	1.3277426	1.1699992000000001	2.0461588	0.7571259	3.072151	2.1635296000000004	1.6461880000000002	1.049722	0.6041816	2.833903	1.2141696000000002	0.9260758	1.6870991000000002	2.6576767000000006	1.2327062	2.448954	1.1177393	1.0072758	1.0635976	0.77407175	3.5373187000000006	0.6600121	1.0841396	0.73994064	1.4489502	1.5110093	1.6461880000000002	2.0000036	0.78250456	3.3977800000000005	0.59464574	0.77407175	1.2449315	1.526119	0.32205167	2.4905915000000003	1.636943	4.5191707999999995	2.1954083	0.80744386	1.2690823999999998	2.1473167	1.0909218	0.42232955	2.848016	0.887589	1.8319125	0.7485361999999999	3.3964220999999997	1.0976788999999998	0.77407175	1.4168863999999999	0.89538705	1.4957263	2.8679327999999997	0.9260758	2.6937842	1.6461880000000002	2.6346498	3.3348334000000004	0.7908371	1.9030752	0.6323526999999999	0.6960961999999999
TIMELESS	4.174705	1.6960089	4.915567	3.165159	2.1603448	4.4355965	5.9701777	2.922211	4.467280000000001	6.0887356	4.551514599999999	2.5509644000000002	4.568656400000001	4.753838	5.121803	2.31615	5.06094	4.6187925000000005	4.2172523	3.5862005	3.6881932999999996	4.6253166	5.3491035	2.922211	4.9387784	5.0678277000000005	5.18313	5.0539559999999994	3.5668676	6.3696375	4.375756299999999	5.146479599999999	5.523873	4.8455257000000005	4.7517195	5.3715434	4.6599727	5.6433306	4.908799	5.282419	2.695983	4.643264299999999	2.4672816	4.4100447	4.9918260000000005	5.6607769999999995	4.8535385	5.461391000000001	4.9579379999999995	4.9044495	4.0849395	4.51219	5.4873934	5.3458843	4.371568700000001	5.8785110000000005	6.2141470000000005	5.010330000000001	5.9154800000000005	3.7104397000000002	5.8742843	4.1260085	5.2842703	5.222628	5.459143599999999	5.8083534000000006	5.4025846	5.937807599999999	4.0008655	4.727366
CSRNP1	4.866381	7.6399446	6.882270299999999	6.3621297	3.83185	1.8156192	2.6736007	3.6621989999999998	2.201667	1.9671944	5.3912597	4.2226467	4.3667154	1.1635615	1.7311942999999999	5.407662	3.2972269999999995	3.26905	4.9546475	6.116821	5.5078309999999995	1.2327062	1.8991928	4.4262505	3.2780166	4.2957234	1.5460458000000001	1.9598305	3.4841294	1.4647238	3.2327107999999996	2.5509644000000002	2.3420277	3.1586738	2.0738373	6.1844563	4.057475	1.718147	2.3646336	2.5410169999999996	3.6264071	2.1473167	2.4541852000000004	6.299714	4.174705	2.0976171000000003	1.6781452000000001	2.5410169999999996	2.2419004	1.7442220000000002	2.0143566	2.3016197999999997	2.1342453999999997	1.9449196	5.4416523	1.9069613	1.2869579	2.0072117	3.4222422	2.6576767000000006	2.3248699	1.9260064	3.215653	2.0875093999999996	4.609392	1.9486238	1.1764042	3.4672909	2.4982425999999998	1.7613178
SOX17	1.618267	4.0391525999999995	3.4141739999999996	3.7856007000000007	2.8679327999999997	0.99286234	1.0000511	1.2928126	1.6960089	1.0072758	2.250979	2.0669782	2.0286055	1.4957263	1.1506448999999999	3.5521321000000006	1.8399782	1.8953143	2.493141	3.31035	3.6893002999999998	0.9561472	1.4060217	1.7740363000000001	1.7949808	1.7740363000000001	0.9561472	0.6871335	0.7991509	0.45428359999999995	1.5110093	1.182776	0.8560810999999999	3.0215151000000002	0.6781482	3.111082	1.9818863000000002	1.5059485000000001	1.7268628000000001	0.59464574	2.2448986	0.8156711	0.48553726	4.2629985999999995	2.1954083	0.54605496	0.89538705	1.7355311999999998	0.8640384	0.6323526999999999	1.2690823999999998	0.9108029000000001	1.7907819999999999	1.2449315	1.6870991000000002	1.1635615	0.52618414	1.8237927	1.3562181	1.1954168	0.9336372	0.887589	2.1473167	2.0807064	3.0250237	1.6041348	1.2928126	0.8400183000000001	0.55591464	1.3162155
TTK	1.6461880000000002	0.13763218	3.2047698	0.87191325	0.6041816	2.7420428	4.5109468	1.9336054	3.308911	3.193808	3.473842	1.0072758	3.2047698	4.4046129999999994	3.8688931	0.17644595	4.1408153	3.2705736	2.3868396	1.049722	1.8797659	3.1309093999999997	4.536104	2.1408155	4.365288	4.4128084	3.6005092000000003	3.7970133	0.16362981	3.5595436	3.0018027000000003	4.0686636	4.2787394999999995	4.0452585	4.106878	3.4880459999999998	2.8757908	3.9699470000000003	3.8166067999999997	4.6129413	0.8156711	3.4475646	0.55591464	2.6893039	3.0617577999999996	3.8787705999999997	3.5422550000000004	3.8708496	3.9754715	3.7398372	2.5459888	2.7377057000000002	3.5789592000000003	3.8104758000000003	2.9411563999999997	4.5753627	4.5904083	3.094292	3.7181077000000005	2.1276843999999997	4.8674436	2.35336	3.7697464999999997	3.7771617999999996	4.186705600000001	3.4776647000000005	3.9458057999999996	4.7644324000000005	3.291299	3.9653597
INHBA	2.2296095	4.3491163	4.0951059999999995	1.9069613	2.1954083	1.0635976	0.6136315999999999	1.2016847	1.0976788999999998	1.0427017	3.9069392999999994	1.1111153	2.9260318	1.4060217	0.6136315999999999	2.4114816	0.7485361999999999	0.77407175	0.55591464	3.112674	1.6736089	0.9635396999999999	1.1891136999999998	3.0772630000000003	2.3895907000000003	2.5607592999999995	1.9598305	0.7049559	0.7571259	0.6691063	0.8400183000000001	1.2987429	1.0286552	0.5361526	1.182776	0.83196074	1.4803389999999998	0.9709230999999999	0.41153392	0.80744386	1.8639895	1.7398738	1.3785836	6.3892	1.7527944	1.2810018	0.50599486	1.3729870000000002	0.25107563	0.41153392	0.28699607	0.87191325	1.1310111	1.641562	3.0755882000000003	2.6017451	1.8560168999999997	2.3477314	1.4436299	0.76562524	0.99286234	1.7697916	1.1044103	0.9709230999999999	0.9260758	1.182776	0.5361526	0.8400183000000001	0.49579449999999997	0.7312613
XCL1	0.64164835	0.90309465	1.9486238	1.9336054	0.6600121	0.31045547	0.3786144	3.291299	0.8480885	0.82382965	0.54605496	1.1375494	1.2570579	2.4594207000000003	2.8894502999999996	1.3045712	0.8797943000000001	2.1342453999999997	2.4672816	1.2631196000000002	0.34494959999999997	1.9107777	0.25107563	0.3786144	3.8419877999999996	0.0	0.028709901	0.77407175	0.46478304	4.05052	0.8400183000000001	0.7485361999999999	0.90309465	4.873335	0.6041816	1.6041348	3.2524781000000003	0.77407175	1.3277426	1.2203858	0.40063623	1.7093155	1.1635615	1.5210948	1.0704504	1.2987429	4.0053663	0.8797943000000001	4.398515	0.7908371	3.4396633999999997	0.7485361999999999	2.7740042000000003	0.9635396999999999	1.4854795	0.9108029000000001	0.07052474	1.182776	4.525484	1.7311942999999999	0.8640384	4.7782089999999995	0.48553726	0.3674849	1.2265648999999998	1.2141696000000002	0.5754108	3.6099634	3.7158902	0.23891501
PERP	0.11116745	1.4489502	1.618267	0.94119436	2.4803216	3.1586738	1.1891136999999998	0.6600121	1.0976788999999998	0.21424463	0.40063623	0.25107563	0.8400183000000001	0.16362981	3.473842	1.3896316999999998	1.1044103	1.1375494	0.33353373	0.3674849	0.13763218	2.8499972999999996	0.35624728	0.5361526	1.8156192	3.9909291	0.5361526	0.05672351	0.21424463	0.41153392	1.3219714	2.9837008	1.1375494	0.64164835	0.43305513	0.32205167	0.45428359999999995	2.0908759999999997	3.6052816	0.49579449999999997	0.54605496	0.07052474	0.32205167	0.887589	0.5361526	0.31045547	0.21424463	1.7991133000000001	0.05672351	0.6041816	1.1764042	0.6960961999999999	0.16362981	0.55591464	1.2510145000000001	4.554579	5.7988267	1.5410503999999998	0.44372052	1.8719058999999998	1.5310872	0.35624728	1.1243893999999999	4.021502	1.0215281999999999	4.3117684999999994	1.3896316999999998	0.014497611	5.583184200000001	5.661953400000001
FOSL1	2.3448386	7.1350913	5.626182599999999	3.6052816	1.9928074	0.7485361999999999	0.58506453	1.0909218	0.77407175	0.6041816	3.7093312999999997	2.0566328	1.0704504	0.0	0.3786144	2.275051	0.4751773	0.9782476000000001	2.2079334	2.9297671000000003	2.4356506	0.5754108	0.59464574	1.4594975000000001	0.45428359999999995	1.1441122	0.41153392	0.83196074	0.48553726	0.6041816	0.8400183000000001	0.3786144	0.52618414	0.83196074	0.22663648	4.0329546999999994	1.5160798999999998	0.33353373	0.33353373	0.5361526	0.58506453	0.3674849	0.3674849	5.3077574	0.8480885	0.58506453	0.49579449999999997	1.1044103	0.8156711	0.15068647	1.1506448999999999	0.32205167	0.73994064	0.7571259	2.3561764	1.0357134	0.4751773	0.41153392	0.9709230999999999	0.32205167	0.44372052	0.3786144	0.9184638	0.44372052	1.4276745000000002	0.49579449999999997	0.52618414	0.31045547	0.34494959999999997	0.38968015
RELN	5.802755400000001	2.0669782	3.2720082	1.0704504	6.9447484	0.83196074	1.438321	6.137324	1.7570888	1.3674041000000001	1.6276582	3.176361	0.5361526	0.41153392	0.28699607	6.109331	1.9373734	2.906943	1.8156192	5.1651416	2.3701974999999997	5.2968407	0.9561472	2.720295	3.9532883	2.6576767000000006	1.9709185000000002	3.1177167999999997	4.878744	0.31045547	0.4751773	2.060053	2.4646602000000004	0.17644595	1.9782271	0.64164835	0.34494959999999997	1.2388668999999999	1.6915852999999998	1.6599708999999998	1.1177393	6.837955	5.8224983	0.11116745	0.83196074	1.0704504	1.7137631000000002	1.8679093	0.0	1.7268628000000001	2.6461546	1.9561163000000001	2.5160465	1.0635976	1.0976788999999998	4.039998000000001	7.072151	2.8519787999999995	0.7049559	2.8156068	2.8419895	3.5885842000000006	2.281006	2.5084577	0.54605496	3.8145629999999997	1.2016847	0.55591464	2.786652	2.5753107
AURKB	4.0409370000000004	1.5110093	5.1263676	1.4330235	0.9260758	5.498247	7.349962700000001	2.021513	5.5147758	7.435252	5.384426599999999	1.7225369	4.950486	5.3726172	4.852958999999999	0.65087	5.761321499999999	6.4237876	2.9088502	2.2203312000000004	3.9401956	4.9931817	6.3984879999999995	3.4854045	4.973136	5.714809	5.2027779999999995	6.054157	0.6323526999999999	6.2248019999999995	6.0127974	5.7128468	6.1501402999999994	6.0587864	5.668423000000001	6.038005	4.51219	5.461391000000001	5.4548435	6.1239175999999995	2.060053	5.3572	0.8560810999999999	4.8639665	5.5150695	6.297147	5.9523673	6.159507	5.6322575	5.842245	3.7279058	4.618217	6.433968	6.708746400000001	4.5831237	6.629927599999999	7.4892449999999995	5.077628	6.499222799999999	4.2683077	6.3857417000000005	4.5576425	4.9514537	6.6035	6.3478065	6.1442246	6.4324856	5.379546599999999	4.8743004999999995	5.584065
DLGAP5	1.7311942999999999	0.31045547	2.2296095	0.58506453	0.38968015	2.9183917	3.7697464999999997	0.9184638	3.1667585	2.7970064	3.2418303	0.6960961999999999	2.5704846000000003	3.4515622	4.241867500000001	0.58506453	3.8176289	3.0959697	2.4141626	0.78250456	1.4647238	2.8319256	4.4816055	1.6915852999999998	3.7082229	4.3978486	2.961621	3.8298974	0.042784035	3.3420432	2.8258237999999998	3.7580730000000004	3.9049792	3.9854941	3.4436587999999997	3.5717216	3.6287968	3.1077220000000003	3.1408367000000004	3.9973025	0.9260758	2.6937842	0.26316009999999995	2.6893039	2.8135476	4.1293087	3.0959697	3.4957001000000005	3.4275932	3.5084655	2.3334424	2.3016197999999997	3.215653	3.8510141000000004	2.5728972000000003	3.2509565	3.4033029999999997	2.5898084999999997	3.512206	1.9855485000000002	4.8319182000000005	2.1342453999999997	3.4369402	2.9241211	3.9486112999999996	3.2675259999999997	3.9726622000000003	4.5704765	3.4515622	4.27504
NFIX	2.833903	3.8359417999999996	3.1424327	2.2203312000000004	5.0312653	2.2570662	1.9336054	0.9855609000000001	2.2172682	2.3785129	2.2172682	1.1506448999999999	2.9837008	1.5509181	1.7225369	4.482848000000001	1.5110093	2.4409522999999997	2.5631685	6.3063293	1.8600012	1.5558652	1.2265648999999998	4.1415696	4.3147125	5.917644	1.4222745	0.38968015	1.3618348	1.3896316999999998	1.5210948	2.6017451	2.2110689999999997	2.189079	1.608838	2.8439693	1.8399782	1.9561163000000001	1.8399782	1.0909218	1.2388668999999999	1.7866592000000001	1.9260064	2.887547	2.7136803	1.5210948	1.0841396	2.5385325	0.59464574	0.89538705	1.6553924999999998	1.9145979	1.8991928	2.1635296000000004	3.4841294	3.1922045	1.4222745	2.4828672000000003	1.7907819999999999	2.3757667999999996	1.7527944	1.4115105	1.7570888	1.2750628000000002	2.0356338	1.182776	1.7824702000000001	2.6826303	1.4594975000000001	2.4751515
EYA4	3.9335587	0.16362981	2.0108203999999996	0.9336372	1.6915852999999998	0.014497611	3.9250555	0.40063623	0.028709901	0.042784035	0.44372052	0.8560810999999999	0.0	0.0	2.9672017000000004	1.0841396	0.0	3.5385067	0.33353373	3.9011532999999994	1.5704931	4.2712474	2.3978515	0.05672351	3.7398372	4.1301575	2.1342453999999997	3.853993	0.3786144	0.08420307	1.2570579	0.042784035	0.014497611	0.028709901	0.014497611	0.05672351	0.0	0.05672351	1.0215281999999999	0.028709901	0.124459624	3.6633961000000004	3.6099634	0.32205167	5.0917010000000005	0.0	2.922211	0.05672351	0.0	0.08420307	5.771138	0.028709901	5.527004	0.028709901	0.097748086	0.77407175	3.2000450000000003	0.042784035	0.2987822	0.028709901	0.0	0.16362981	1.1111153	4.9448739999999995	0.16362981	2.9837008	0.014497611	0.097748086	2.292776	3.150595
BANK1	0.15068647	0.50599486	1.4060217	0.99286234	1.3449053999999998	1.5509181	3.3490767	0.15068647	1.5410503999999998	0.23891501	0.13763218	0.6041816	0.3674849	0.0	0.0	0.62302387	2.0108203999999996	0.2987822	1.5946169	0.6136315999999999	0.11116745	0.35624728	0.124459624	0.58506453	2.8639631000000003	0.15068647	0.23891501	0.28699607	1.5801983	1.6781452000000001	0.16362981	3.1160357000000003	4.5981727	1.4957263	2.9542139	0.58506453	1.4330235	2.511014	2.618221	2.003606	0.45428359999999995	0.18916444	0.13763218	0.17644595	2.7718697	0.77407175	2.4982425999999998	2.5410169999999996	1.989139	1.7442220000000002	0.6871335	4.6217666	0.124459624	1.6553924999999998	0.38968015	0.097748086	0.44372052	2.3219886	1.3162155	4.4154773	2.9672017000000004	0.7049559	2.6415339	0.38968015	0.58506453	0.21424463	0.25107563	0.16362981	0.07052474	0.16362981
FCRL3	0.08420307	0.11116745	1.1891136999999998	1.0635976	0.31045547	1.1570913999999999	3.3575578	0.042784035	0.80744386	1.1635615	0.097748086	0.38968015	0.7049559	0.35624728	0.014497611	0.80744386	1.2869579	0.18916444	1.9449196	0.72254187	0.124459624	0.16362981	0.4751773	0.16362981	2.1009912	0.17644595	0.9782476000000001	0.16362981	0.13763218	1.7442220000000002	0.18916444	3.5981236000000005	4.01165	2.7070708	2.9745312000000004	0.55591464	2.4168446	2.6392662999999996	2.2419004	1.6599708999999998	0.15068647	0.028709901	0.08420307	0.08420307	2.9763644	2.3219886	2.9818661	2.662223	0.25107563	1.1111153	0.6691063	3.5957382000000004	0.18916444	2.0942453999999997	0.99286234	0.028709901	0.08420307	2.3477314	1.0144353000000002	4.8698573	1.7866592000000001	0.40063623	2.4032838	0.46478304	0.5754108	0.097748086	0.9184638	0.07052474	0.3786144	0.08420307
FANCI	4.114415	0.887589	4.5441437	1.7866592000000001	1.8560168999999997	4.3533015	5.4433136	2.3334424	3.8590202000000007	5.3957505	4.4521976	1.4168863999999999	4.5552487	4.6627584	5.1870203	1.2928126	5.0139154999999995	4.835392	3.7452042000000003	2.533566	2.906943	4.9836903	5.297523	3.3132277	4.5354342	4.821209	4.469285	4.6513295	0.90309465	4.3384675999999995	4.4802685	5.0656934	5.224575	5.301227	4.887536	5.37047	3.5801506	5.341983	4.4289203	5.266832	2.0179709999999997	3.6518857000000002	0.6691063	3.9726622000000003	4.702644	4.759135	4.752201	5.1965523000000005	3.8569720000000003	5.121025599999999	3.8032327000000006	4.015215	5.859246	5.304540599999999	3.9854941	5.6383324	4.6837044	4.291357499999999	5.3575907	3.3547602	5.492478	3.5460038000000003	4.6129413	5.351542	5.4476123	5.610312	5.011202	6.096322499999999	3.7474256	4.5135283
ERBB3	0.11116745	1.6276582	2.5993228	0.7908371	6.906267	2.2479775	0.82382965	1.2570579	0.9709230999999999	1.6461880000000002	0.887589	0.31045547	3.2342303	0.82382965	0.22663648	6.426061	0.6323526999999999	2.3103974	3.7886617	5.6037493	0.28699607	1.9411447	0.77407175	4.193795	1.4330235	0.9184638	0.44372052	0.124459624	1.1441122	3.1634705000000003	0.6871335	1.3334688000000001	0.4751773	0.6323526999999999	0.7571259	0.6781482	1.1177393	1.1891136999999998	0.9486982	0.40063623	0.042784035	0.3674849	0.65087	1.1044103	0.7312613	0.80744386	2.2600729999999998	1.8991928	1.7442220000000002	0.40063623	0.78250456	0.6960961999999999	0.33353373	1.2570579	4.154592	2.5704846000000003	0.54605496	1.3674041000000001	1.4854795	0.59464574	0.50599486	1.0909218	0.7312613	1.4436299	0.80744386	0.7908371	2.003606	1.4751447	1.049722	2.5825560000000003
DKK1	0.25107563	3.5595436	0.71378523	0.124459624	0.8480885	0.11116745	2.7845142000000003	1.2510145000000001	0.65087	0.0	1.8237927	1.4906301000000002	0.52618414	0.3786144	2.8439693	1.0072758	0.124459624	3.9791239999999997	0.41153392	1.9184216	3.2750566	3.6135447	0.16362981	0.21424463	0.76562524	0.8480885	1.6229928	2.5235612	0.11116745	1.5059485000000001	0.43305513	0.40063623	0.44372052	0.124459624	0.33353373	0.54605496	1.3334688000000001	0.49579449999999997	0.6600121	0.48553726	0.15068647	3.2047698	1.4906301000000002	3.291299	0.3786144	0.014497611	3.5298263999999997	0.6600121	0.26316009999999995	0.15068647	3.1922045	1.1570913999999999	0.6600121	0.59464574	0.17644595	0.90309465	0.9260758	0.52618414	0.08420307	0.94119436	0.25107563	0.028709901	0.5754108	1.8278862	0.11116745	1.9184216	0.014497611	1.4276745000000002	0.08420307	0.18916444
NR4A2	2.5825560000000003	5.585828	4.3736625	4.0729904	3.5147612	0.26316009999999995	0.6960961999999999	1.400608	0.77407175	0.9336372	3.0687146	1.5460458000000001	4.145721	0.8400183000000001	0.49579449999999997	4.267549	1.2928126	3.2295833	3.2433507	4.198523000000001	4.0849395	0.71378523	0.40063623	4.5861906999999995	1.8359431	2.9726982000000004	0.40063623	1.0773331	1.4060217	1.2928126	3.111082	1.8679093	0.64164835	2.5825560000000003	0.55591464	4.4080434	1.718147	0.5161281	1.8914397	1.9782271	1.6915852999999998	0.38968015	1.2987429	4.2078857	3.2463925	1.1441122	2.4568024	0.7485361999999999	1.4854795	0.15068647	0.83196074	0.7571259	1.2079737	0.32205167	5.754058000000001	0.9561472	0.65087	0.76562524	3.8278519999999996	0.87191325	0.5361526	0.15068647	2.3191085	0.45428359999999995	4.8836718	0.5161281	0.26316009999999995	1.3785836	1.6041348	1.0286552
CKS2	7.141644500000001	4.8821254000000005	5.838217	3.090849	3.6380839999999997	7.100739999999999	6.7898855	5.483776	6.154577	6.790381	6.830520599999999	4.1243114	5.5951304	6.3896937000000005	7.536484700000001	3.9990837999999997	6.641708400000001	7.084161999999999	4.544718	4.05052	5.4857309999999995	6.231511599999999	7.2424507	6.0641055	6.152407599999999	7.315278999999999	6.281549	7.410199	2.9164824	5.834679599999999	6.4955635	6.3788257	6.753323	6.671015	5.664796	6.513761	5.8427367	5.7747703	6.163549400000001	7.0459495	3.6426833	5.8780193	3.266092	6.941971000000001	6.390780400000001	6.3544245	5.803246499999999	6.478654	6.999013000000001	6.9942503	6.0695239999999995	5.209881	6.8989286	6.4783573	6.1472807000000005	7.523455599999999	7.071556	5.759162	6.274639	5.198887	7.2532787	5.762303	7.1503820000000005	6.716274	7.200135700000001	6.4262586	6.6393323	7.261524700000001	6.9613137	6.994647500000001
FGF19	0.6600121	0.15068647	1.3729870000000002	1.0000511	0.028709901	0.48553726	1.9598305	0.0	1.3618348	1.3841318999999999	0.6600121	0.25107563	0.76562524	2.9927914	0.0	0.35624728	1.0427017	0.0	0.13763218	0.20175661	0.028709901	0.124459624	2.4541852000000004	0.15068647	0.28699607	0.25107563	0.15068647	0.16362981	1.4751447	2.4541852000000004	1.2203858	0.89538705	2.469904	2.201667	2.5704846000000003	2.1440650000000003	1.3505546	1.6229928	0.08420307	2.7462974	0.097748086	0.0	0.028709901	2.003606	0.48553726	0.9260758	0.097748086	2.887547	1.0841396	3.3895449999999996	0.76562524	3.4303150000000002	2.7506392	2.6599494999999997	1.7527944	0.7312613	0.11116745	1.3841318999999999	0.3786144	0.38968015	0.22663648	0.31045547	0.8560810999999999	1.3618348	1.9598305	0.042784035	1.4957263	1.3104153	0.07052474	0.28699607
TPX2	4.5576425	0.9486982	4.735546	1.5410503999999998	1.9184216	4.631074400000001	5.3603225	2.1922037999999997	4.721881400000001	5.689896	5.297523	2.0250578000000004	4.549696	5.047846	5.2931376	0.6781482	5.651955	5.026806400000001	3.4931483	2.5160465	3.2126189999999997	4.5235705	6.003346400000001	3.2839379999999996	4.798064	5.6094303	4.963455000000001	5.5169277	1.0427017	5.187409	4.5373483	5.361396	5.5291559999999995	5.4422383000000005	5.346957	5.454550299999999	4.5981727	5.012171299999999	5.1155862999999995	6.168480000000001	1.9928074	4.1811300000000005	1.049722	5.039603	4.7463274	5.912923999999999	4.647297	5.3473473	5.6887197	5.085780000000001	3.786621	4.091717	6.22125	5.4032683	4.065278500000001	5.862489	6.4873557	4.677553700000001	5.353688	3.3117886	6.318276999999999	3.6484803999999995	4.857497	5.6530337	5.771629	5.1683497	5.502354599999999	6.1218476	4.658243700000001	5.4551362999999995
VTN	1.8991928	2.9183917	2.5582678	2.0391898	3.6028953	0.9561472	2.5873902	4.5084605	1.2928126	1.9222491000000002	1.5753416	2.0143566	1.9184216	1.9671944	1.4906301000000002	2.6713237999999997	1.3562181	1.2570579	2.5631685	3.9588084	4.2690660000000005	1.0566703000000002	1.0704504	2.4222932	2.3785129	2.0108203999999996	0.6600121	0.99286234	2.166716	2.0391898	1.6041348	2.0391898	2.4982425999999998	1.5993719	2.1985368999999997	1.996404	1.5753416	2.3191085	1.9709185000000002	2.5993228	3.7004666	3.058325	3.7441862	2.1077466	2.3391377999999996	1.608838	1.33921	1.8440174999999999	1.2928126	2.176366	1.0566703000000002	1.4803389999999998	2.2047992	1.6599708999999998	2.6111912999999998	5.7194199999999995	1.438321	1.618267	0.9855609000000001	1.618267	1.3334688000000001	2.2539822999999997	1.4957263	2.7506392	2.032156	1.5993719	2.5993228	0.44372052	1.4803389999999998	0.89538705
PLA2G2A	0.41153392	4.798064	0.58506453	0.2987822	5.746599	5.025061599999999	0.33353373	0.05672351	5.276086299999999	0.0	0.6781482	0.13763218	0.32205167	1.7697916	0.0	0.0	0.8797943000000001	4.185099	0.042784035	5.7535677000000005	0.097748086	0.08420307	0.0	0.097748086	6.1218476	0.9108029000000001	0.0	0.05672351	0.11116745	0.0	0.11116745	4.7290019999999995	5.9452844	4.678611	0.0	4.580153500000001	0.2751237	0.08420307	2.3785129	0.11116745	0.31045547	3.0548935	1.7049433	4.2395945	0.15068647	0.042784035	0.43305513	3.952353	0.08420307	1.2510145000000001	0.0	0.48553726	0.05672351	6.6321054	0.25107563	1.7355311999999998	0.20175661	1.0000511	1.989139	1.5059485000000001	0.8156711	2.1177437	5.938988	0.0	3.3420432	0.64164835	0.0	0.0	0.0	0.0
HOXC10	2.8319256	2.9504688	0.7908371	1.8156192	2.3673747000000005	0.25107563	1.8953143	4.73391	1.3618348	0.0	0.0	0.07052474	0.097748086	0.7908371	0.48553726	1.4222745	0.33353373	0.78250456	0.16362981	5.5888634	4.287657299999999	0.18916444	0.0	0.54605496	1.3618348	0.0	0.028709901	0.07052474	0.11116745	5.2491074	0.07052474	0.40063623	1.182776	3.3533165	0.9260758	0.23891501	1.3951445	0.15068647	0.8400183000000001	0.042784035	0.46478304	0.9184638	1.7570888	0.5161281	4.674094	0.124459624	4.6147633	0.6960961999999999	0.014497611	0.31045547	0.7908371	0.5754108	1.3562181	0.6781482	0.40063623	0.7049559	0.6323526999999999	0.48553726	0.20175661	0.46478304	5.2380075	0.64164835	3.0444293	0.23891501	0.16362981	3.7344718	1.9411447	5.3484206	0.9260758	0.40063623
CLCF1	1.1764042	5.176711599999999	3.5285474999999997	1.3951445	2.9164824	0.77407175	1.3841318999999999	0.48553726	0.80744386	1.1570913999999999	1.7398738	0.7312613	1.4330235	0.3674849	0.49579449999999997	2.6461546	0.73994064	1.2570579	1.0976788999999998	2.4620397	1.9598305	0.9782476000000001	0.9486982	0.8156711	1.6461880000000002	2.0566328	0.6781482	0.34494959999999997	0.5656918000000001	0.8480885	0.6041816	1.4276745000000002	2.3757667999999996	0.89538705	0.8480885	2.7355804	1.1177393	1.0427017	1.636943	0.6871335	0.6691063	0.9184638	0.40063623	4.6599727	1.2570579	0.7571259	1.049722	1.7613178	0.9486982	0.6600121	3.7257792999999997	1.996404	3.3448379999999998	1.5008324	2.5360487000000003	2.0461588	0.6691063	1.3841318999999999	0.7991509	2.2448986	0.40063623	0.9184638	1.4594975000000001	0.94119436	0.9855609000000001	0.71378523	0.72254187	0.26316009999999995	0.7485361999999999	0.28699607
